dimension,calendardate,datekey,reportperiod,fiscalperiod,workingcapital,marketcap,lastupdated,accoci,assets,assetsavg,assetsc,assetsnc,assetturnover,bvps,capex,cashneq,cashnequsd,cor,consolinc,currentratio,de,debt,debtc,debtnc,debtusd,deferredrev,depamor,deposits,divyield,dps,ebit,ebitda,ebitdamargin,ebitdausd,ebitusd,ebt,eps,epsdil,epsusd,equity,equityavg,equityusd,ev,evebit,evebitda,fcf,fcfps,fxusd,gp,grossmargin,intangibles,intexp,invcap,invcapavg,inventory,investments,investmentsc,investmentsnc,liabilities,liabilitiesc,liabilitiesnc,ncf,ncfbus,ncfcommon,ncfdebt,ncfdiv,ncff,ncfi,ncfinv,ncfo,ncfx,netinc,netinccmn,netinccmnusd,netincdis,netincnci,netmargin,opex,opinc,payables,payoutratio,pb,pe,pe1,ppnenet,prefdivis,price,ps,ps1,receivables,retearn,revenue,revenueusd,rnd,roa,roe,roic,ros,sbcomp,sgna,sharefactor,sharesbas,shareswa,shareswadil,sps,tangibles,taxassets,taxexp,taxliabilities,tbvps
ARQ,1996-12-31,1997-03-11,1996-12-31,1996-Q4,-1908000000.000000,34583156281.000000,2025-04-29,-633000000.000000,23449000000.000000,,3912000000.000000,19537000000.000000,,5.630000,,242000000.000000,242000000.000000,,,0.672000,2.431000,7227000000.000000,1722000000.000000,5505000000.000000,7227000000.000000,0.000000,,0.000000,0.030000,0.215000,,,,,,,,,,6835000000.000000,,6835000000.000000,41568156281.000000,11.000000,6.952000,,,1.000000,,,2485000000.000000,,22129000000.000000,,116000000.000000,2468000000.000000,513000000.000000,1955000000.000000,16614000000.000000,5820000000.000000,10794000000.000000,,,,,,,,,,,,,,,,,,,3839000000.000000,,5.060000,16.460000,16.691000,14007000000.000000,,28.875000,2.488000,2.522000,2575000000.000000,1739000000.000000,,,,,,,,,,1.000000,1197685066.000000,1214000000.000000,,,20964000000.000000,0.000000,,1039000000.000000,17.269000
ARQ,1997-03-31,1997-05-09,1997-03-31,1997-Q1,-1326000000.000000,51431171248.000000,2025-04-29,-534000000.000000,23737000000.000000,,4241000000.000000,19496000000.000000,,5.962000,-662000000.000000,733000000.000000,733000000.000000,1179000000.000000,517000000.000000,0.762000,2.324000,7794000000.000000,2054000000.000000,5740000000.000000,7794000000.000000,0.000000,578000000.000000,0.000000,0.031000,0.224000,910000000.000000,1488000000.000000,0.431000,1488000000.000000,910000000.000000,794000000.000000,0.430000,,0.430000,7142000000.000000,,7142000000.000000,58492171248.000000,,,-209000000.000000,-0.174000,1.000000,2277000000.000000,0.659000,2466000000.000000,116000000.000000,22765000000.000000,,0.000000,2114000000.000000,307000000.000000,1807000000.000000,16595000000.000000,5567000000.000000,11028000000.000000,491000000.000000,302000000.000000,-65000000.000000,596000000.000000,-258000000.000000,273000000.000000,-235000000.000000,125000000.000000,453000000.000000,0.000000,517000000.000000,517000000.000000,517000000.000000,0.000000,0.000000,0.150000,1387000000.000000,890000000.000000,3245000000.000000,0.521000,7.201000,,,14126000000.000000,0.000000,28.190000,,,2379000000.000000,1989000000.000000,3456000000.000000,3456000000.000000,0.000000,,,,,0.000000,809000000.000000,1.000000,1824447366.000000,1198000000.000000,,2.885000,21271000000.000000,0.000000,277000000.000000,1094000000.000000,17.755000
ARQ,1997-06-30,1997-08-13,1997-06-30,1997-Q2,-4471000000.000000,52551969462.000000,2025-04-29,-555000000.000000,41246000000.000000,,7430000000.000000,33816000000.000000,,4.953000,-2109000000.000000,744000000.000000,744000000.000000,2227000000.000000,-787000000.000000,0.624000,3.560000,14852000000.000000,3754000000.000000,11098000000.000000,14852000000.000000,0.000000,2136000000.000000,0.000000,0.031000,0.224000,-942000000.000000,1194000000.000000,0.201000,1194000000.000000,-942000000.000000,-1187000000.000000,-0.430000,,-0.430000,9045000000.000000,,9045000000.000000,66659969462.000000,,,95000000.000000,0.052000,1.000000,3709000000.000000,0.625000,3308000000.000000,245000000.000000,40145000000.000000,,0.000000,2737000000.000000,241000000.000000,2496000000.000000,32201000000.000000,11901000000.000000,20300000000.000000,-61000000.000000,-767000000.000000,51000000.000000,1045000000.000000,-544000000.000000,545000000.000000,-2810000000.000000,66000000.000000,2204000000.000000,0.000000,-787000000.000000,-787000000.000000,-787000000.000000,0.000000,0.000000,-0.133000,4642000000.000000,-933000000.000000,7738000000.000000,-0.521000,5.810000,,,26433000000.000000,0.000000,28.750000,,,4700000000.000000,551000000.000000,5936000000.000000,5936000000.000000,0.000000,,,,,0.000000,2996000000.000000,1.000000,1827894590.000000,1826000000.000000,,3.251000,37938000000.000000,812000000.000000,-400000000.000000,1175000000.000000,20.777000
ARQ,1997-09-30,1997-11-12,1997-09-30,1997-Q3,-4110000000.000000,61585545973.000000,2025-04-29,-551000000.000000,42056000000.000000,,7623000000.000000,34433000000.000000,,5.217000,-1356000000.000000,705000000.000000,705000000.000000,2365000000.000000,816000000.000000,0.650000,3.410000,15084000000.000000,3448000000.000000,11636000000.000000,15084000000.000000,0.000000,1086000000.000000,0.000000,0.026000,0.224000,1508000000.000000,2594000000.000000,0.409000,2594000000.000000,1508000000.000000,1268000000.000000,0.445000,,0.445000,9536000000.000000,,9536000000.000000,75964545973.000000,,,517000000.000000,0.283000,1.000000,3980000000.000000,0.627000,3289000000.000000,240000000.000000,41413000000.000000,,0.000000,3226000000.000000,504000000.000000,2722000000.000000,32520000000.000000,11733000000.000000,20787000000.000000,-39000000.000000,-179000000.000000,63000000.000000,231000000.000000,-408000000.000000,-114000000.000000,-1798000000.000000,-263000000.000000,1873000000.000000,0.000000,816000000.000000,816000000.000000,816000000.000000,0.000000,0.000000,0.129000,2508000000.000000,1472000000.000000,5874000000.000000,0.503000,6.458000,,,26774000000.000000,0.000000,33.595000,,,4867000000.000000,958000000.000000,6345000000.000000,6345000000.000000,0.000000,,,,,0.000000,1422000000.000000,1.000000,1833175948.000000,1828000000.000000,,3.471000,38767000000.000000,755000000.000000,452000000.000000,3211000000.000000,21.207000
ARQ,1997-12-31,1998-03-11,1997-12-31,1997-Q4,-3190000000.000000,72178018357.000000,2025-04-29,-574000000.000000,42132000000.000000,,7062000000.000000,35070000000.000000,,5.379000,-1639000000.000000,398000000.000000,398000000.000000,2728000000.000000,588000000.000000,0.689000,3.259000,13972000000.000000,1953000000.000000,12019000000.000000,13972000000.000000,0.000000,1122000000.000000,0.000000,0.023000,0.224000,1125000000.000000,2247000000.000000,0.341000,2247000000.000000,1125000000.000000,871000000.000000,-0.080000,,-0.080000,9892000000.000000,,9892000000.000000,85752018357.000000,26.000000,10.450000,801000000.000000,0.436000,1.000000,3856000000.000000,0.586000,3269000000.000000,254000000.000000,42185000000.000000,,0.000000,3060000000.000000,320000000.000000,2740000000.000000,32240000000.000000,10252000000.000000,21988000000.000000,-307000000.000000,81000000.000000,149000000.000000,-1111000000.000000,-412000000.000000,-1374000000.000000,-1373000000.000000,185000000.000000,2440000000.000000,0.000000,588000000.000000,588000000.000000,588000000.000000,0.000000,0.000000,0.089000,2811000000.000000,1045000000.000000,7888000000.000000,-2.800000,7.297000,48.967000,96.914000,27339000000.000000,0.000000,39.250000,2.904000,2.904000,5015000000.000000,1146000000.000000,6584000000.000000,6584000000.000000,0.000000,,,,,0.000000,1689000000.000000,1.000000,1838930404.000000,1838930404.000000,,3.580000,38863000000.000000,622000000.000000,283000000.000000,2056000000.000000,21.133000
ARQ,1998-03-31,1998-05-11,1998-03-31,1998-Q1,-2863000000.000000,71365547050.000000,2025-04-29,-582000000.000000,42114000000.000000,,6969000000.000000,35145000000.000000,,5.671000,-1066000000.000000,674000000.000000,674000000.000000,2306000000.000000,912000000.000000,0.709000,3.038000,14419000000.000000,2661000000.000000,11758000000.000000,14419000000.000000,0.000000,1106000000.000000,0.000000,0.023000,0.234000,1674000000.000000,2780000000.000000,0.433000,2780000000.000000,1674000000.000000,1441000000.000000,0.500000,0.490000,0.500000,10429000000.000000,,10429000000.000000,85110547050.000000,25.000000,9.655000,20000000.000000,0.011000,1.000000,4118000000.000000,0.641000,3238000000.000000,233000000.000000,42789000000.000000,,0.000000,2757000000.000000,176000000.000000,2581000000.000000,31685000000.000000,9832000000.000000,21853000000.000000,276000000.000000,94000000.000000,-2000000.000000,431000000.000000,-411000000.000000,18000000.000000,-828000000.000000,144000000.000000,1086000000.000000,0.000000,912000000.000000,912000000.000000,912000000.000000,0.000000,0.000000,0.142000,2459000000.000000,1659000000.000000,6741000000.000000,0.468000,6.843000,46.675000,89.218000,27380000000.000000,0.000000,38.810000,2.822000,2.822000,4730000000.000000,1629000000.000000,6424000000.000000,6424000000.000000,0.000000,,,,,0.000000,1353000000.000000,1.000000,1838844294.000000,1839000000.000000,1839000000.000000,3.493000,38876000000.000000,551000000.000000,529000000.000000,2321000000.000000,21.140000
ARQ,1998-06-30,1998-08-13,1998-06-30,1998-Q2,-2989000000.000000,72572862926.000000,2025-04-29,-650000000.000000,42600000000.000000,,7035000000.000000,35565000000.000000,,5.908000,-1437000000.000000,615000000.000000,615000000.000000,2330000000.000000,966000000.000000,0.702000,2.921000,13758000000.000000,2211000000.000000,11547000000.000000,13758000000.000000,0.000000,1139000000.000000,0.000000,0.023000,0.234000,1743000000.000000,2882000000.000000,0.437000,2882000000.000000,1743000000.000000,1505000000.000000,0.530000,0.520000,0.530000,10865000000.000000,,10865000000.000000,85715862926.000000,14.000000,8.161000,986000000.000000,0.536000,1.000000,4261000000.000000,0.646000,3208000000.000000,238000000.000000,42511000000.000000,,0.000000,2575000000.000000,91000000.000000,2484000000.000000,31735000000.000000,10024000000.000000,21711000000.000000,-59000000.000000,-6000000.000000,-67000000.000000,-625000000.000000,-431000000.000000,-1123000000.000000,-1359000000.000000,84000000.000000,2423000000.000000,0.000000,966000000.000000,966000000.000000,966000000.000000,0.000000,0.000000,0.147000,2552000000.000000,1709000000.000000,5919000000.000000,0.442000,6.680000,22.112000,28.315000,27758000000.000000,0.000000,39.500000,2.797000,2.800000,4847000000.000000,2167000000.000000,6591000000.000000,6591000000.000000,0.000000,,,,,0.000000,1413000000.000000,1.000000,1837287669.000000,1839000000.000000,1839000000.000000,3.584000,39392000000.000000,678000000.000000,539000000.000000,3730000000.000000,21.420000
ARQ,1998-09-30,1998-11-04,1998-09-30,1998-Q3,-2401000000.000000,92304390274.000000,2025-04-29,-553000000.000000,42529000000.000000,,7158000000.000000,35371000000.000000,,6.284000,-1357000000.000000,779000000.000000,779000000.000000,2403000000.000000,1207000000.000000,0.749000,2.688000,12847000000.000000,1630000000.000000,11217000000.000000,12847000000.000000,0.000000,1151000000.000000,0.000000,0.020000,0.234000,2133000000.000000,3284000000.000000,0.485000,3284000000.000000,2133000000.000000,1911000000.000000,0.660000,0.650000,0.660000,11531000000.000000,,11531000000.000000,104372390274.000000,16.000000,9.325000,775000000.000000,0.422000,1.000000,4373000000.000000,0.645000,2742000000.000000,222000000.000000,42296000000.000000,,0.000000,2582000000.000000,37000000.000000,2545000000.000000,30998000000.000000,9559000000.000000,21439000000.000000,164000000.000000,591000000.000000,-252000000.000000,-575000000.000000,-430000000.000000,-1257000000.000000,-711000000.000000,55000000.000000,2132000000.000000,0.000000,1207000000.000000,1207000000.000000,1207000000.000000,0.000000,0.000000,0.178000,2583000000.000000,1790000000.000000,5889000000.000000,0.355000,8.005000,25.131000,29.311000,27920000000.000000,0.000000,47.190000,3.500000,3.283000,4895000000.000000,2947000000.000000,6776000000.000000,6776000000.000000,0.000000,,,,,0.000000,1432000000.000000,1.000000,1956015899.000000,1835000000.000000,1835000000.000000,3.693000,39787000000.000000,504000000.000000,704000000.000000,3957000000.000000,21.682000
ARQ,1998-12-31,1999-03-12,1998-12-31,1998-Q4,-2451000000.000000,104122096588.000000,2025-04-29,-632000000.000000,45066000000.000000,,7538000000.000000,37528000000.000000,,6.513000,-2067000000.000000,460000000.000000,460000000.000000,9675000000.000000,938000000.000000,0.755000,2.526000,13163000000.000000,1551000000.000000,11612000000.000000,13163000000.000000,0.000000,1781000000.000000,0.000000,0.018000,0.234000,1772000000.000000,3553000000.000000,0.395000,3553000000.000000,1772000000.000000,1472000000.000000,0.380000,0.370000,0.380000,12780000000.000000,,12780000000.000000,116825096588.000000,16.000000,9.347000,673000000.000000,0.343000,1.000000,-689000000.000000,-0.077000,3087000000.000000,300000000.000000,44693000000.000000,,0.000000,2520000000.000000,6000000.000000,2514000000.000000,32286000000.000000,9989000000.000000,22297000000.000000,-331000000.000000,376000000.000000,195000000.000000,-312000000.000000,-539000000.000000,-1421000000.000000,-1650000000.000000,30000000.000000,2740000000.000000,0.000000,938000000.000000,938000000.000000,938000000.000000,0.000000,0.000000,0.104000,-2417000000.000000,1728000000.000000,7980000000.000000,0.616000,8.147000,25.882000,25.757000,29920000000.000000,0.000000,53.060000,3.618000,3.618000,5790000000.000000,3396000000.000000,8986000000.000000,8986000000.000000,0.000000,,,,,0.000000,-4198000000.000000,1.000000,1962346336.000000,1962346336.000000,,4.579000,41979000000.000000,489000000.000000,534000000.000000,2349000000.000000,21.392000
ARQ,1999-03-31,1999-05-11,1999-03-31,1999-Q1,-2132000000.000000,103592548448.000000,2025-04-29,-651000000.000000,45396000000.000000,,7663000000.000000,37733000000.000000,,6.898000,-1399000000.000000,547000000.000000,547000000.000000,4077000000.000000,1115000000.000000,0.782000,2.354000,13244000000.000000,1840000000.000000,11404000000.000000,13244000000.000000,0.000000,1247000000.000000,0.000000,0.018000,0.244000,1972000000.000000,3219000000.000000,0.440000,3219000000.000000,1972000000.000000,1749000000.000000,0.570000,0.560000,0.570000,13533000000.000000,,13533000000.000000,116289548448.000000,15.000000,8.988000,358000000.000000,0.182000,1.000000,3240000000.000000,0.443000,3124000000.000000,223000000.000000,45174000000.000000,,0.000000,2430000000.000000,0.000000,2430000000.000000,31863000000.000000,9795000000.000000,22068000000.000000,87000000.000000,88000000.000000,66000000.000000,23000000.000000,-455000000.000000,-366000000.000000,-1304000000.000000,5000000.000000,1757000000.000000,0.000000,1115000000.000000,1115000000.000000,1115000000.000000,0.000000,0.000000,0.152000,1247000000.000000,1993000000.000000,5959000000.000000,0.428000,7.655000,24.513000,24.650000,30044000000.000000,0.000000,52.750000,3.491000,3.488000,5376000000.000000,4034000000.000000,7317000000.000000,7317000000.000000,0.000000,,,,,0.000000,0.000000,1.000000,1963839781.000000,1962000000.000000,1962000000.000000,3.729000,42272000000.000000,678000000.000000,634000000.000000,4003000000.000000,21.545000
ARQ,1999-06-30,1999-08-06,1999-06-30,1999-Q2,-1503000000.000000,113611725843.000000,2025-04-29,-612000000.000000,46060000000.000000,,7873000000.000000,38187000000.000000,,7.334000,-1602000000.000000,848000000.000000,848000000.000000,4175000000.000000,1176000000.000000,0.840000,2.198000,12361000000.000000,1011000000.000000,11350000000.000000,12361000000.000000,0.000000,1273000000.000000,0.000000,0.017000,0.244000,2042000000.000000,3315000000.000000,0.448000,3315000000.000000,2042000000.000000,1829000000.000000,0.600000,0.590000,0.600000,14404000000.000000,,14404000000.000000,125124725843.000000,16.000000,9.358000,1416000000.000000,0.721000,1.000000,3220000000.000000,0.435000,3202000000.000000,213000000.000000,44995000000.000000,,0.000000,2430000000.000000,0.000000,2430000000.000000,31656000000.000000,9376000000.000000,22280000000.000000,301000000.000000,334000000.000000,79000000.000000,-1045000000.000000,-482000000.000000,-1448000000.000000,-1269000000.000000,0.000000,3018000000.000000,0.000000,1176000000.000000,1176000000.000000,1176000000.000000,0.000000,0.000000,0.159000,1273000000.000000,1947000000.000000,6095000000.000000,0.407000,7.888000,25.611000,26.131000,30358000000.000000,0.000000,57.750000,3.728000,3.722000,5342000000.000000,4731000000.000000,7395000000.000000,7395000000.000000,0.000000,,,,,0.000000,0.000000,1.000000,1967302612.000000,1964000000.000000,1964000000.000000,3.765000,42858000000.000000,666000000.000000,653000000.000000,4456000000.000000,21.822000
ARQ,1999-09-30,1999-11-12,1999-09-30,1999-Q3,-3710000000.000000,174185063260.000000,2025-04-29,-601000000.000000,49136000000.000000,,7533000000.000000,41603000000.000000,,7.770000,-1740000000.000000,267000000.000000,267000000.000000,4280000000.000000,1278000000.000000,0.670000,2.215000,13888000000.000000,2622000000.000000,11266000000.000000,13888000000.000000,0.000000,1378000000.000000,0.000000,0.019000,0.244000,2210000000.000000,3588000000.000000,0.462000,3588000000.000000,2210000000.000000,2005000000.000000,0.650000,0.640000,0.650000,15284000000.000000,,15284000000.000000,187806063260.000000,23.000000,13.734000,951000000.000000,0.483000,1.000000,3485000000.000000,0.449000,5758000000.000000,205000000.000000,45756000000.000000,,0.000000,2510000000.000000,0.000000,2510000000.000000,33852000000.000000,11243000000.000000,22609000000.000000,-581000000.000000,-1126000000.000000,31000000.000000,67000000.000000,-480000000.000000,-382000000.000000,-2890000000.000000,-25000000.000000,2691000000.000000,0.000000,1278000000.000000,1278000000.000000,1278000000.000000,0.000000,0.000000,0.165000,1378000000.000000,2107000000.000000,6332000000.000000,0.375000,11.397000,38.648000,23.209000,31197000000.000000,0.000000,51.060000,5.536000,3.192000,5524000000.000000,5529000000.000000,7765000000.000000,7765000000.000000,0.000000,,,,,0.000000,0.000000,1.000000,3411380009.000000,1967000000.000000,1967000000.000000,3.948000,43378000000.000000,663000000.000000,727000000.000000,4865000000.000000,22.053000
ARQ,1999-12-31,2000-03-10,1999-12-31,1999-Q4,-7383000000.000000,142774365846.000000,2025-04-29,-1062000000.000000,83215000000.000000,,11930000000.000000,71285000000.000000,,7.862000,-5563000000.000000,495000000.000000,495000000.000000,16806000000.000000,4590000000.000000,0.618000,2.114000,20849000000.000000,3374000000.000000,17475000000.000000,20849000000.000000,0.000000,4655000000.000000,0.000000,0.023000,0.244000,7645000000.000000,12300000000.000000,0.455000,12300000000.000000,7645000000.000000,6856000000.000000,0.570000,0.570000,0.570000,26726000000.000000,,26726000000.000000,163128365846.000000,12.000000,7.275000,3549000000.000000,1.044000,1.000000,10206000000.000000,0.378000,6796000000.000000,789000000.000000,77460000000.000000,,0.000000,10648000000.000000,0.000000,10648000000.000000,56489000000.000000,19313000000.000000,37176000000.000000,89000000.000000,424000000.000000,-714000000.000000,-1395000000.000000,-1870000000.000000,-3909000000.000000,-5114000000.000000,25000000.000000,9112000000.000000,0.000000,4590000000.000000,4590000000.000000,4590000000.000000,0.000000,0.000000,0.170000,4655000000.000000,5551000000.000000,15103000000.000000,0.428000,5.342000,17.499000,17.573000,46571000000.000000,0.000000,42.000000,2.885000,2.885000,9378000000.000000,13798000000.000000,27012000000.000000,27012000000.000000,0.000000,,,,,0.000000,0.000000,1.000000,3399389663.000000,3399389663.000000,,7.946000,76419000000.000000,767000000.000000,2266000000.000000,5210000000.000000,22.480000
ARQ,2000-03-31,2000-05-10,2000-03-31,2000-Q1,-12319000000.000000,153519617507.000000,2025-04-29,-1161000000.000000,89401000000.000000,,11986000000.000000,77415000000.000000,,8.225000,-2349000000.000000,678000000.000000,678000000.000000,7243000000.000000,1822000000.000000,0.493000,2.201000,25329000000.000000,8992000000.000000,16337000000.000000,25329000000.000000,0.000000,2263000000.000000,0.000000,0.022000,0.254000,3317000000.000000,5580000000.000000,0.443000,5580000000.000000,3317000000.000000,2961000000.000000,0.540000,0.530000,0.540000,27931000000.000000,,27931000000.000000,178170617507.000000,12.000000,7.189000,589000000.000000,0.173000,1.000000,5339000000.000000,0.424000,11194000000.000000,356000000.000000,78553000000.000000,,0.000000,11084000000.000000,0.000000,11084000000.000000,61470000000.000000,24305000000.000000,37165000000.000000,183000000.000000,-3718000000.000000,-224000000.000000,4341000000.000000,-834000000.000000,3312000000.000000,-6067000000.000000,0.000000,2938000000.000000,0.000000,1822000000.000000,1822000000.000000,1822000000.000000,0.000000,0.000000,0.145000,2263000000.000000,3076000000.000000,14447000000.000000,0.470000,5.496000,17.316000,19.123000,47132000000.000000,0.000000,45.130000,2.804000,2.799000,8759000000.000000,14774000000.000000,12582000000.000000,12582000000.000000,0.000000,,,,,0.000000,0.000000,1.000000,3401719865.000000,3396000000.000000,3396000000.000000,3.705000,78207000000.000000,572000000.000000,1139000000.000000,6052000000.000000,23.029000
ARQ,2000-06-30,2000-08-10,2000-06-30,2000-Q2,-13086000000.000000,143412381675.000000,2025-04-29,-1294000000.000000,91191000000.000000,,12473000000.000000,78718000000.000000,,8.355000,-2992000000.000000,813000000.000000,813000000.000000,7896000000.000000,1851000000.000000,0.488000,2.214000,25739000000.000000,9812000000.000000,15927000000.000000,25739000000.000000,0.000000,2317000000.000000,0.000000,0.024000,0.254000,3329000000.000000,5646000000.000000,0.427000,5646000000.000000,3329000000.000000,2913000000.000000,0.540000,0.540000,0.540000,28375000000.000000,,28375000000.000000,168338381675.000000,10.000000,6.209000,1005000000.000000,0.296000,1.000000,5315000000.000000,0.402000,11067000000.000000,416000000.000000,79491000000.000000,,0.000000,10918000000.000000,0.000000,10918000000.000000,62816000000.000000,25559000000.000000,37257000000.000000,135000000.000000,-31000000.000000,-496000000.000000,500000000.000000,-864000000.000000,-839000000.000000,-3023000000.000000,0.000000,3997000000.000000,0.000000,1851000000.000000,1851000000.000000,1851000000.000000,0.000000,0.000000,0.140000,2317000000.000000,2998000000.000000,14883000000.000000,0.470000,5.054000,15.031000,18.396000,48045000000.000000,0.000000,42.310000,2.368000,2.372000,9538000000.000000,15764000000.000000,13211000000.000000,13211000000.000000,0.000000,,,,,0.000000,0.000000,1.000000,3389562318.000000,3396000000.000000,3396000000.000000,3.890000,80124000000.000000,461000000.000000,1062000000.000000,6372000000.000000,23.594000
ARQ,2000-09-30,2000-11-13,2000-09-30,2000-Q3,-12847000000.000000,196328325424.000000,2025-04-29,-1246000000.000000,94576000000.000000,,13812000000.000000,80764000000.000000,,8.913000,-3861000000.000000,545000000.000000,545000000.000000,8245000000.000000,2999000000.000000,0.518000,2.133000,25303000000.000000,9413000000.000000,15890000000.000000,25303000000.000000,0.000000,2363000000.000000,0.000000,0.017000,0.254000,5126000000.000000,7489000000.000000,0.557000,7489000000.000000,5126000000.000000,4704000000.000000,0.890000,0.880000,0.890000,30190000000.000000,,30190000000.000000,221086325424.000000,11.000000,7.128000,150000000.000000,0.044000,1.000000,5209000000.000000,0.387000,12147000000.000000,422000000.000000,80528000000.000000,,0.000000,9937000000.000000,0.000000,9937000000.000000,64386000000.000000,26659000000.000000,37727000000.000000,-268000000.000000,1837000000.000000,-430000000.000000,-445000000.000000,-862000000.000000,-1722000000.000000,-2557000000.000000,-533000000.000000,4011000000.000000,0.000000,2999000000.000000,2999000000.000000,2999000000.000000,0.000000,0.000000,0.223000,2363000000.000000,2846000000.000000,12137000000.000000,0.285000,6.503000,17.433000,22.835000,49697000000.000000,0.000000,58.000000,2.963000,2.965000,10142000000.000000,17905000000.000000,13454000000.000000,13454000000.000000,0.000000,,,,,0.000000,0.000000,1.000000,3384971128.000000,3387000000.000000,3387000000.000000,3.972000,82429000000.000000,590000000.000000,1705000000.000000,11116000000.000000,24.337000
ARQ,2000-12-31,2001-03-12,2000-12-31,2000-Q4,-7141000000.000000,151471589278.000000,2025-04-29,-1307000000.000000,98651000000.000000,,23216000000.000000,75435000000.000000,,9.028000,-3922000000.000000,643000000.000000,643000000.000000,7611000000.000000,1295000000.000000,0.765000,2.238000,25962000000.000000,10470000000.000000,15492000000.000000,25962000000.000000,0.000000,2805000000.000000,0.000000,0.023000,0.254000,2708000000.000000,5513000000.000000,0.450000,5513000000.000000,2708000000.000000,2310000000.000000,0.380000,0.370000,0.380000,30463000000.000000,,30463000000.000000,176790589278.000000,12.000000,7.297000,-569000000.000000,-0.169000,1.000000,4628000000.000000,0.378000,5475000000.000000,398000000.000000,88138000000.000000,,0.000000,21946000000.000000,9568000000.000000,12378000000.000000,68188000000.000000,30357000000.000000,37831000000.000000,98000000.000000,1089000000.000000,-373000000.000000,732000000.000000,-858000000.000000,-499000000.000000,-2756000000.000000,78000000.000000,3353000000.000000,0.000000,1295000000.000000,1295000000.000000,1295000000.000000,0.000000,0.000000,0.106000,2805000000.000000,1823000000.000000,15432000000.000000,0.668000,4.972000,19.012000,19.102000,47195000000.000000,0.000000,44.890000,2.943000,2.943000,10144000000.000000,18341000000.000000,12239000000.000000,12239000000.000000,0.000000,,,,,0.000000,0.000000,1.000000,3374283566.000000,3374283566.000000,,3.627000,93176000000.000000,671000000.000000,1015000000.000000,10716000000.000000,27.614000
ARQ,2001-03-31,2001-05-11,2001-03-31,2001-Q1,-6211000000.000000,142296565612.000000,2025-04-29,-1568000000.000000,97325000000.000000,,21714000000.000000,75611000000.000000,,8.977000,-2807000000.000000,551000000.000000,551000000.000000,6083000000.000000,1854000000.000000,0.778000,2.210000,27204000000.000000,10643000000.000000,16561000000.000000,27204000000.000000,0.000000,2448000000.000000,0.000000,0.024000,0.256000,3334000000.000000,5782000000.000000,0.517000,5782000000.000000,3334000000.000000,2875000000.000000,0.550000,0.540000,0.550000,30316000000.000000,,30316000000.000000,168949565612.000000,12.000000,6.916000,-857000000.000000,-0.254000,1.000000,5107000000.000000,0.456000,5022000000.000000,459000000.000000,91031000000.000000,,0.000000,20537000000.000000,9138000000.000000,11399000000.000000,67009000000.000000,27925000000.000000,39084000000.000000,-92000000.000000,1402000000.000000,-975000000.000000,1174000000.000000,-859000000.000000,-1148000000.000000,-894000000.000000,510000000.000000,1950000000.000000,0.000000,1854000000.000000,1854000000.000000,1854000000.000000,0.000000,0.000000,0.166000,2448000000.000000,2659000000.000000,13770000000.000000,0.465000,4.694000,17.789000,17.903000,47550000000.000000,0.000000,42.250000,2.841000,2.848000,9315000000.000000,19333000000.000000,11190000000.000000,11190000000.000000,0.000000,,,,,0.000000,0.000000,1.000000,3367966050.000000,3377000000.000000,3377000000.000000,3.314000,92303000000.000000,612000000.000000,1021000000.000000,10235000000.000000,27.333000
